4 16 -60.8301 -30.8987 14 -59.3098 -33.6979 5.55064 -59.2707 -33.7659 5.55063 -57.4858 -36.6912 14
5 24 -59.3098 -33.6979 5.55064 -59.2707 -33.7659 5.55063 -57.4858 -36.6912 14 -59.24 -33.84 5.43
5 24 -57.4858 -36.6912 14 -59.2707 -33.7659 5.55063 -53.58 -42.12 5.63 -60.8301 -30.8987 14
3 16 -59.24 -33.84 5.43 -53.58 -42.12 5.63 -59.2707 -33.7659 5.55063
5 24 -59.24 -33.84 5.43 -53.58 -42.12 5.63 -59.2707 -33.7659 5.55063 -53.0513 -42.7995 5.28165
5 24 -53.58 -42.12 5.63 -59.2707 -33.7659 5.55063 -59.24 -33.84 5.43 -57.4858 -36.6912 14
5 24 -59.2707 -33.7659 5.55063 -59.24 -33.84 5.43 -53.58 -42.12 5.63 -59.3098 -33.6979 5.55064
3 16 -59.2707 -33.7659 5.55063 -53.58 -42.12 5.63 -57.4858 -36.6912 14
5 24 -53.58 -42.12 5.63 -57.4858 -36.6912 14 -59.2707 -33.7659 5.55063 -53.5832 -42.1234 14
3 16 -53.58 -42.12 5.63 -53.5832 -42.1234 14 -57.4858 -36.6912 14
3 16 25.1222 -63.1638 14 25.1222 -63.1638 5.84502 31.2181 -60.4107 14
5 24 25.1222 -63.1638 5.84502 31.2181 -60.4107 14 25.1222 -63.1638 14 42.4428 -53.1638 5.84507
4 16 31.2181 -60.4107 14 25.1222 -63.1638 5.84502 42.4428 -53.1638 5.84507 37.0106 -57.0664 14
2 24 25.1222 -63.1638 5.84502 42.4428 -53.1638 5.84507
5 24 42.4428 -53.1638 5.84507 37.0106 -57.0664 14 31.2181 -60.4107 14 42.4428 -53.1638 14
3 16 37.0106 -57.0664 14 42.4428 -53.1638 5.84507 42.4428 -53.1638 14
3 16 -25.1353 63.8849 14 -25.1353 63.8849 5.82631 -31.2312 61.1319 14
5 24 -25.1353 63.8849 5.82631 -31.2312 61.1319 14 -25.1353 63.8849 14 -42.4558 53.8849 5.82625
4 16 -31.2312 61.1319 14 -25.1353 63.8849 5.82631 -42.4558 53.8849 5.82625 -37.0237 57.7875 14
2 24 -25.1353 63.8849 5.82631 -42.4558 53.8849 5.82625
5 24 -42.4558 53.8849 5.82625 -37.0237 57.7875 14 -31.2312 61.1319 14 -42.4558 53.8849 14
3 16 -37.0237 57.7875 14 -42.4558 53.8849 5.82625 -42.4558 53.8849 14
3 16 63.5342 25.4944 14 63.5342 25.4944 5.79325 60.7812 31.5902 14
5 24 63.5342 25.4944 5.79325 60.7812 31.5902 14 63.5342 25.4944 14 53.5342 42.8149 5.79321
4 16 60.7812 31.5902 14 63.5342 25.4944 5.79325 53.5342 42.8149 5.79321 57.4368 37.3828 14
2 24 63.5342 25.4944 5.79325 53.5342 42.8149 5.79321
5 24 53.5342 42.8149 5.79321 57.4368 37.3828 14 60.7812 31.5902 14 53.5342 42.8149 14
3 16 57.4368 37.3828 14 53.5342 42.8149 5.79321 53.5342 42.8149 14
4 16 -4.6505 -67.5647 -4.16942 -4.5877 -66.6461 -2.9974 -22.495 -62.9249 -2.9974 -22.8033 -63.7925 -4.16942
5 24 -4.6505 -67.5647 -4.16942 -4.5877 -66.6461 -2.9974 -22.495 -62.9249 -2.9974 -0.0045 -67.7234 -4.16942
5 24 -4.5877 -66.6461 -2.9974 -22.495 -62.9249 -2.9974 -22.8033 -63.7925 -4.16942 -4.5414 -65.9696 -1.43623
5 24 -22.495 -62.9249 -2.9974 -22.8033 -63.7925 -4.16942 -4.6505 -67.5647 -4.16942 -38.7343 -54.5104 -2.9974
4 16 -22.8033 -63.7925 -4.16942 -22.495 -62.9249 -2.9974 -38.7343 -54.5104 -2.9974 -39.2653 -55.2626 -4.16942
5 24 -22.495 -62.9249 -2.9974 -38.7343 -54.5104 -2.9974 -39.2653 -55.2626 -4.16942 -22.2679 -62.286 -1.43623
5 24 -38.7343 -54.5104 -2.9974 -39.2653 -55.2626 -4.16942 -22.8033 -63.7925 -4.16942 -52.1012 -42.0266 -2.9974
4 16 -39.2653 -55.2626 -4.16942 -38.7343 -54.5104 -2.9974 -52.1012 -42.0266 -2.9974 -52.8154 -42.6076 -4.16942
5 24 -38.7343 -54.5104 -2.9974 -52.1012 -42.0266 -2.9974 -52.8154 -42.6076 -4.16942 -38.3432 -53.9564 -1.43623
5 24 -52.1012 -42.0266 -2.9974 -52.8154 -42.6076 -4.16942 -39.2653 -55.2626 -4.16942 -61.6043 -26.3993 -2.9974
4 16 -52.8154 -42.6076 -4.16942 -52.1012 -42.0266 -2.9974 -61.6043 -26.3993 -2.9974 -62.4488 -26.7661 -4.16942
5 24 -52.1012 -42.0266 -2.9974 -61.6043 -26.3993 -2.9974 -62.4488 -26.7661 -4.16942 -51.5752 -41.5986 -1.43623
5 24 -61.6043 -26.3993 -2.9974 -62.4488 -26.7661 -4.16942 -52.8154 -42.6076 -4.16942 -66.5389 -8.78771 -2.9974
4 16 -62.4488 -26.7661 -4.16942 -61.6043 -26.3993 -2.9974 -66.5389 -8.78771 -2.9974 -67.451 -8.91308 -4.16942
5 24 -61.6043 -26.3993 -2.9974 -66.5389 -8.78771 -2.9974 -67.451 -8.91308 -4.16942 -60.9824 -26.1292 -1.43623
5 24 -66.5389 -8.78771 -2.9974 -67.451 -8.91308 -4.16942 -62.4488 -26.7661 -4.16942 -66.5389 9.50216 -2.9974
4 16 -67.451 -8.91308 -4.16942 -66.5389 -8.78771 -2.9974 -66.5389 9.50216 -2.9974 -67.451 9.62753 -4.16942
5 24 -66.5389 -8.78771 -2.9974 -66.5389 9.50216 -2.9974 -67.451 9.62753 -4.16942 -65.8671 -8.69538 -1.43623
5 24 -66.5389 9.50216 -2.9974 -67.451 9.62753 -4.16942 -67.451 -8.91308 -4.16942 -61.6043 27.1138 -2.9974
4 16 -67.451 9.62753 -4.16942 -66.5389 9.50216 -2.9974 -61.6043 27.1138 -2.9974 -62.4488 27.4806 -4.16942
5 24 -66.5389 9.50216 -2.9974 -61.6043 27.1138 -2.9974 -62.4488 27.4806 -4.16942 -65.8671 9.40982 -1.43623
5 24 -61.6043 27.1138 -2.9974 -62.4488 27.4806 -4.16942 -67.451 9.62753 -4.16942 -52.1012 42.741 -2.9974
4 16 -62.4488 27.4806 -4.16942 -61.6043 27.1138 -2.9974 -52.1012 42.741 -2.9974 -52.8154 43.3221 -4.16942
5 24 -61.6043 27.1138 -2.9974 -52.1012 42.741 -2.9974 -52.8154 43.3221 -4.16942 -60.9824 26.8436 -1.43623
5 24 -52.1012 42.741 -2.9974 -52.8154 43.3221 -4.16942 -62.4488 27.4806 -4.16942 -38.7343 55.2248 -2.9974
4 16 -52.8154 43.3221 -4.16942 -52.1012 42.741 -2.9974 -38.7343 55.2248 -2.9974 -39.2653 55.977 -4.16942
5 24 -52.1012 42.741 -2.9974 -38.7343 55.2248 -2.9974 -39.2653 55.977 -4.16942 -51.5752 42.3131 -1.43623
5 24 -38.7343 55.2248 -2.9974 -39.2653 55.977 -4.16942 -52.8154 43.3221 -4.16942 -22.495 63.6394 -2.9974
4 16 -39.2653 55.977 -4.16942 -38.7343 55.2248 -2.9974 -22.495 63.6394 -2.9974 -22.8033 64.5069 -4.16942
5 24 -38.7343 55.2248 -2.9974 -22.495 63.6394 -2.9974 -22.8033 64.5069 -4.16942 -38.3432 54.6708 -1.43623
5 24 -22.495 63.6394 -2.9974 -22.8033 64.5069 -4.16942 -39.2653 55.977 -4.16942 -4.5877 67.3605 -2.9974
4 16 -22.8033 64.5069 -4.16942 -22.495 63.6394 -2.9974 -4.5877 67.3605 -2.9974 -4.6505 68.2791 -4.16942
5 24 -22.495 63.6394 -2.9974 -4.5877 67.3605 -2.9974 -4.6505 68.2791 -4.16942 -22.2679 63.0004 -1.43623
5 24 -4.5877 67.3605 -2.9974 -4.6505 68.2791 -4.16942 -22.8033 64.5069 -4.16942 -0.0045 68.4378 -4.16942
3 16 -4.6505 68.2791 -4.16942 -4.5877 67.3605 -2.9974 -0.0045 68.4378 -4.16942
5 24 -4.5877 67.3605 -2.9974 -0.0045 68.4378 -4.16942 -4.6505 68.2791 -4.16942 13.6596 66.1124 -2.9974
3 16 -0.0045 68.4378 -4.16942 -4.5877 67.3605 -2.9974 13.6596 66.1124 -2.9974
2 24 -4.5877 67.3605 -2.9974 13.6596 66.1124 -2.9974
2 24 13.6596 66.1124 -2.9974 -0.0045 68.4378 -4.16942
3 16 -0.0045 68.4378 -4.16942 13.6596 66.1124 -2.9974 26.05 63.26 -4.17
2 24 13.6596 66.1124 -2.9974 26.05 63.26 -4.17
3 16 26.05 63.26 -4.17 13.6596 66.1124 -2.9974 30.8934 59.9875 -2.9974
2 24 13.6596 66.1124 -2.9974 30.8934 59.9875 -2.9974
2 24 30.8934 59.9875 -2.9974 26.05 63.26 -4.17
3 16 26.05 63.26 -4.17 30.8934 59.9875 -2.9974 48.14 48.5 -4.17
2 24 30.8934 59.9875 -2.9974 48.14 48.5 -4.17
3 16 48.14 48.5 -4.17 30.8934 59.9875 -2.9974 45.8357 49.4401 -2.9974
5 24 30.8934 59.9875 -2.9974 45.8357 49.4401 -2.9974 48.14 48.5 -4.17 30.5814 59.3854 -1.43623
2 24 45.8357 49.4401 -2.9974 48.14 48.5 -4.17
3 16 48.14 48.5 -4.17 45.8357 49.4401 -2.9974 57.3782 35.2524 -2.9974
5 24 45.8357 49.4401 -2.9974 57.3782 35.2524 -2.9974 48.14 48.5 -4.17 45.3728 48.9445 -1.43623
2 24 57.3782 35.2524 -2.9974 48.14 48.5 -4.17
4 16 57.3782 35.2524 -2.9974 45.8357 49.4401 -2.9974 45.3728 48.9445 -1.43623 56.7988 34.9001 -1.43623
5 24 45.8357 49.4401 -2.9974 45.3728 48.9445 -1.43623 56.7988 34.9001 -1.43623 30.8934 59.9875 -2.9974
5 24 45.3728 48.9445 -1.43623 56.7988 34.9001 -1.43623 57.3782 35.2524 -2.9974 45.2146 48.7751 0.25
5 24 56.7988 34.9001 -1.43623 57.3782 35.2524 -2.9974 45.8357 49.4401 -2.9974 64.0119 18.2938 -1.43623
4 16 56.7988 34.9001 -1.43623 45.3728 48.9445 -1.43623 45.2146 48.7751 0.25 56.6008 34.7797 0.25
5 24 45.3728 48.9445 -1.43623 45.2146 48.7751 0.25 56.6008 34.7797 0.25 30.5814 59.3854 -1.43623
5 24 45.2146 48.7751 0.25 56.6008 34.7797 0.25 56.7988 34.9001 -1.43623 45.3728 48.9445 1.93623
5 24 56.6008 34.7797 0.25 56.7988 34.9001 -1.43623 45.3728 48.9445 -1.43623 63.7888 18.2313 0.25
4 16 56.6008 34.7797 0.25 45.2146 48.7751 0.25 45.3728 48.9445 1.93623 56.7988 34.9001 1.93623
5 24 45.2146 48.7751 0.25 45.3728 48.9445 1.93623 56.7988 34.9001 1.93623 30.4748 59.1796 0.25
5 24 45.3728 48.9445 1.93623 56.7988 34.9001 1.93623 56.6008 34.7797 0.25 45.8357 49.4401 3.4974
5 24 56.7988 34.9001 1.93623 56.6008 34.7797 0.25 45.2146 48.7751 0.25 64.0119 18.2938 1.93623
4 16 56.7988 34.9001 1.93623 45.3728 48.9445 1.93623 45.8357 49.4401 3.4974 57.3782 35.2524 3.4974
5 24 45.3728 48.9445 1.93623 45.8357 49.4401 3.4974 57.3782 35.2524 3.4974 30.5814 59.3854 1.93623
5 24 45.8357 49.4401 3.4974 57.3782 35.2524 3.4974 56.7988 34.9001 1.93623 46.4641 50.113 4.66942
5 24 57.3782 35.2524 3.4974 56.7988 34.9001 1.93623 45.3728 48.9445 1.93623 64.6649 18.4767 3.4974
4 16 57.3782 35.2524 3.4974 45.8357 49.4401 3.4974 46.4641 50.113 4.66942 58.1649 35.7308 4.66942
5 24 45.8357 49.4401 3.4974 46.4641 50.113 4.66942 58.1649 35.7308 4.66942 30.8934 59.9875 3.4974
5 24 46.4641 50.113 4.66942 58.1649 35.7308 4.66942 57.3782 35.2524 3.4974 46.5143 50.1667 4.75093
5 24 58.1649 35.7308 4.66942 57.3782 35.2524 3.4974 45.8357 49.4401 3.4974 65.5515 18.7251 4.66942
3 16 -4.6505 -67.5647 -4.16942 -0.0045 -67.7234 -4.16942 -4.5877 -66.6461 -2.9974
5 24 -0.0045 -67.7234 -4.16942 -4.5877 -66.6461 -2.9974 -4.6505 -67.5647 -4.16942 13.6596 -65.3979 -2.9974
3 16 -4.5877 -66.6461 -2.9974 -0.0045 -67.7234 -4.16942 13.6596 -65.3979 -2.9974
5 24 -0.0045 -67.7234 -4.16942 13.6596 -65.3979 -2.9974 -4.5877 -66.6461 -2.9974 13.8469 -66.2994 -4.16942
2 24 13.6596 -65.3979 -2.9974 -4.5877 -66.6461 -2.9974
4 16 -4.5877 -66.6461 -2.9974 13.6596 -65.3979 -2.9974 13.5216 -64.734 -1.43623 -4.5414 -65.9696 -1.43623
5 24 13.6596 -65.3979 -2.9974 13.5216 -64.734 -1.43623 -4.5414 -65.9696 -1.43623 30.8934 -59.273 -2.9974
5 24 -4.5414 -65.9696 -1.43623 13.5216 -64.734 -1.43623 13.4744 -64.5071 0.25 -4.5877 -66.6461 -2.9974
5 24 -4.5414 -65.9696 -1.43623 -4.5877 -66.6461 -2.9974 13.6596 -65.3979 -2.9974 -22.2679 -62.286 -1.43623
4 16 13.5216 -64.734 -1.43623 13.6596 -65.3979 -2.9974 30.8934 -59.273 -2.9974 30.5814 -58.6709 -1.43623
5 24 30.8934 -59.273 -2.9974 13.6596 -65.3979 -2.9974 13.8469 -66.2994 -4.16942 30.5814 -58.6709 -1.43623
5 24 30.8934 -59.273 -2.9974 30.5814 -58.6709 -1.43623 13.5216 -64.734 -1.43623 45.8357 -48.7256 -2.9974
5 24 30.5814 -58.6709 -1.43623 13.5216 -64.734 -1.43623 13.6596 -65.3979 -2.9974 30.4748 -58.4652 0.25
4 16 13.5216 -64.734 -1.43623 30.5814 -58.6709 -1.43623 30.4748 -58.4652 0.25 13.4744 -64.5071 0.25
5 24 30.5814 -58.6709 -1.43623 30.4748 -58.4652 0.25 13.4744 -64.5071 0.25 45.3728 -48.23 -1.43623
5 24 13.4744 -64.5071 0.25 30.4748 -58.4652 0.25 30.5814 -58.6709 1.93623 13.5216 -64.734 -1.43623
5 24 13.4744 -64.5071 0.25 13.5216 -64.734 -1.43623 30.5814 -58.6709 -1.43623 -4.5256 -65.7383 0.25
4 16 30.4748 -58.4652 0.25 30.5814 -58.6709 -1.43623 45.3728 -48.23 -1.43623 45.2146 -48.0607 0.25
5 24 45.3728 -48.23 -1.43623 30.5814 -58.6709 -1.43623 30.8934 -59.273 -2.9974 45.2146 -48.0607 0.25
5 24 45.3728 -48.23 -1.43623 45.2146 -48.0607 0.25 30.4748 -58.4652 0.25 56.7988 -34.1856 -1.43623
5 24 45.2146 -48.0607 0.25 30.4748 -58.4652 0.25 30.5814 -58.6709 -1.43623 45.3728 -48.23 1.93623
4 16 30.4748 -58.4652 0.25 45.2146 -48.0607 0.25 45.3728 -48.23 1.93623 30.5814 -58.6709 1.93623
5 24 45.2146 -48.0607 0.25 45.3728 -48.23 1.93623 30.5814 -58.6709 1.93623 56.6008 -34.0652 0.25
5 24 30.5814 -58.6709 1.93623 45.3728 -48.23 1.93623 45.8357 -48.7256 3.4974 30.4748 -58.4652 0.25
5 24 30.5814 -58.6709 1.93623 30.4748 -58.4652 0.25 45.2146 -48.0607 0.25 13.5216 -64.734 1.93623
4 16 45.3728 -48.23 1.93623 45.2146 -48.0607 0.25 56.6008 -34.0652 0.25 56.7988 -34.1856 1.93623
5 24 56.6008 -34.0652 0.25 45.2146 -48.0607 0.25 45.3728 -48.23 -1.43623 56.7988 -34.1856 1.93623
5 24 56.6008 -34.0652 0.25 56.7988 -34.1856 1.93623 45.3728 -48.23 1.93623 63.7888 -17.5168 0.25
5 24 56.7988 -34.1856 1.93623 45.3728 -48.23 1.93623 45.2146 -48.0607 0.25 57.3782 -34.538 3.4974
4 16 45.3728 -48.23 1.93623 56.7988 -34.1856 1.93623 57.3782 -34.538 3.4974 45.8357 -48.7256 3.4974
5 24 56.7988 -34.1856 1.93623 57.3782 -34.538 3.4974 45.8357 -48.7256 3.4974 64.0119 -17.5793 1.93623
2 24 45.8357 -48.7256 3.4974 57.3782 -34.538 3.4974
5 24 45.8357 -48.7256 3.4974 45.3728 -48.23 1.93623 56.7988 -34.1856 1.93623 30.8934 -59.273 3.4974
4 16 57.3782 -34.538 3.4974 56.7988 -34.1856 1.93623 64.0119 -17.5793 1.93623 64.6649 -17.7623 3.4974
5 24 64.0119 -17.5793 1.93623 56.7988 -34.1856 1.93623 56.6008 -34.0652 0.25 64.6649 -17.7623 3.4974
5 24 64.0119 -17.5793 1.93623 64.6649 -17.7623 3.4974 57.3782 -34.538 3.4974 66.4772 0.35722 1.93623
5 24 64.6649 -17.7623 3.4974 57.3782 -34.538 3.4974 56.7988 -34.1856 1.93623 65.14 -19.41 4.67
3 16 57.3782 -34.538 3.4974 64.6649 -17.7623 3.4974 65.14 -19.41 4.67
5 24 64.6649 -17.7623 3.4974 65.14 -19.41 4.67 57.3782 -34.538 3.4974 68.0761 0.35722 4.66942
5 24 65.14 -19.41 4.67 57.3782 -34.538 3.4974 64.6649 -17.7623 3.4974 56.6 -37.47 4.67
3 16 65.14 -19.41 4.67 64.6649 -17.7623 3.4974 68.0761 0.35722 4.66942
5 24 64.6649 -17.7623 3.4974 68.0761 0.35722 4.66942 65.14 -19.41 4.67 67.1554 0.35722 3.4974
2 24 68.0761 0.35722 4.66942 65.14 -19.41 4.67
3 16 -0.0045 -67.7234 -4.16942 13.8469 -66.2994 -4.16942 13.6596 -65.3979 -2.9974
5 24 13.8469 -66.2994 -4.16942 13.6596 -65.3979 -2.9974 -0.0045 -67.7234 -4.16942 31.317 -60.0905 -4.16942
4 16 13.6596 -65.3979 -2.9974 13.8469 -66.2994 -4.16942 31.317 -60.0905 -4.16942 30.8934 -59.273 -2.9974
5 24 31.317 -60.0905 -4.16942 30.8934 -59.273 -2.9974 13.6596 -65.3979 -2.9974 46.4641 -49.3985 -4.16942
4 16 30.5814 -58.6709 -1.43623 30.8934 -59.273 -2.9974 45.8357 -48.7256 -2.9974 45.3728 -48.23 -1.43623
5 24 45.8357 -48.7256 -2.9974 30.8934 -59.273 -2.9974 31.317 -60.0905 -4.16942 45.3728 -48.23 -1.43623
5 24 45.8357 -48.7256 -2.9974 45.3728 -48.23 -1.43623 30.5814 -58.6709 -1.43623 57.3782 -34.538 -2.9974
4 16 45.2146 -48.0607 0.25 45.3728 -48.23 -1.43623 56.7988 -34.1856 -1.43623 56.6008 -34.0652 0.25
5 24 56.7988 -34.1856 -1.43623 45.3728 -48.23 -1.43623 45.8357 -48.7256 -2.9974 56.6008 -34.0652 0.25
5 24 56.7988 -34.1856 -1.43623 56.6008 -34.0652 0.25 45.2146 -48.0607 0.25 64.0119 -17.5793 -1.43623
4 16 56.7988 -34.1856 1.93623 56.6008 -34.0652 0.25 63.7888 -17.5168 0.25 64.0119 -17.5793 1.93623
5 24 63.7888 -17.5168 0.25 56.6008 -34.0652 0.25 56.7988 -34.1856 -1.43623 64.0119 -17.5793 1.93623
5 24 63.7888 -17.5168 0.25 64.0119 -17.5793 1.93623 56.7988 -34.1856 1.93623 66.2455 0.35722 0.25
4 16 64.6649 -17.7623 3.4974 64.0119 -17.5793 1.93623 66.4772 0.35722 1.93623 67.1554 0.35722 3.4974
5 24 66.4772 0.35722 1.93623 64.0119 -17.5793 1.93623 63.7888 -17.5168 0.25 67.1554 0.35722 3.4974
5 24 66.4772 0.35722 1.93623 67.1554 0.35722 3.4974 64.6649 -17.7623 3.4974 64.0119 18.2938 1.93623
5 24 67.1554 0.35722 3.4974 64.6649 -17.7623 3.4974 64.0119 -17.5793 1.93623 68.0761 0.35722 4.66942
3 16 64.6649 -17.7623 3.4974 67.1554 0.35722 3.4974 68.0761 0.35722 4.66942
5 24 67.1554 0.35722 3.4974 68.0761 0.35722 4.66942 64.6649 -17.7623 3.4974 64.6649 18.4767 3.4974
4 16 68.0761 0.35722 4.66942 67.1554 0.35722 3.4974 64.6649 18.4767 3.4974 65.5515 18.7251 4.66942
5 24 64.6649 18.4767 3.4974 67.1554 0.35722 3.4974 66.4772 0.35722 1.93623 65.5515 18.7251 4.66942
5 24 64.6649 18.4767 3.4974 65.5515 18.7251 4.66942 68.0761 0.35722 4.66942 57.3782 35.2524 3.4974
5 24 65.5515 18.7251 4.66942 68.0761 0.35722 4.66942 67.1554 0.35722 3.4974 65.6223 18.745 4.75093
4 16 30.8934 -59.273 -2.9974 31.317 -60.0905 -4.16942 46.4641 -49.3985 -4.16942 45.8357 -48.7256 -2.9974
5 24 46.4641 -49.3985 -4.16942 45.8357 -48.7256 -2.9974 30.8934 -59.273 -2.9974 58.1649 -35.0163 -4.16942
4 16 45.3728 -48.23 -1.43623 45.8357 -48.7256 -2.9974 57.3782 -34.538 -2.9974 56.7988 -34.1856 -1.43623
5 24 57.3782 -34.538 -2.9974 45.8357 -48.7256 -2.9974 46.4641 -49.3985 -4.16942 56.7988 -34.1856 -1.43623
5 24 57.3782 -34.538 -2.9974 56.7988 -34.1856 -1.43623 45.3728 -48.23 -1.43623 64.6649 -17.7623 -2.9974
4 16 56.6008 -34.0652 0.25 56.7988 -34.1856 -1.43623 64.0119 -17.5793 -1.43623 63.7888 -17.5168 0.25
5 24 64.0119 -17.5793 -1.43623 56.7988 -34.1856 -1.43623 57.3782 -34.538 -2.9974 63.7888 -17.5168 0.25
5 24 64.0119 -17.5793 -1.43623 63.7888 -17.5168 0.25 56.6008 -34.0652 0.25 66.4772 0.35722 -1.43623
4 16 64.0119 -17.5793 1.93623 63.7888 -17.5168 0.25 66.2455 0.35722 0.25 66.4772 0.35722 1.93623
5 24 66.2455 0.35722 0.25 63.7888 -17.5168 0.25 64.0119 -17.5793 -1.43623 66.4772 0.35722 1.93623
5 24 66.2455 0.35722 0.25 66.4772 0.35722 1.93623 64.0119 -17.5793 1.93623 63.7888 18.2313 0.25
4 16 67.1554 0.35722 3.4974 66.4772 0.35722 1.93623 64.0119 18.2938 1.93623 64.6649 18.4767 3.4974
5 24 64.0119 18.2938 1.93623 66.4772 0.35722 1.93623 66.2455 0.35722 0.25 64.6649 18.4767 3.4974
5 24 64.0119 18.2938 1.93623 64.6649 18.4767 3.4974 67.1554 0.35722 3.4974 56.7988 34.9001 1.93623
4 16 65.5515 18.7251 4.66942 64.6649 18.4767 3.4974 57.3782 35.2524 3.4974 58.1649 35.7308 4.66942
5 24 57.3782 35.2524 3.4974 64.6649 18.4767 3.4974 64.0119 18.2938 1.93623 58.1649 35.7308 4.66942
5 24 58.1649 35.7308 4.66942 65.5515 18.7251 4.66942 64.6649 18.4767 3.4974 58.2277 35.769 4.75093
4 16 45.8357 -48.7256 -2.9974 46.4641 -49.3985 -4.16942 58.1649 -35.0163 -4.16942 57.3782 -34.538 -2.9974
5 24 58.1649 -35.0163 -4.16942 57.3782 -34.538 -2.9974 45.8357 -48.7256 -2.9974 65.5515 -18.0107 -4.16942
4 16 56.7988 -34.1856 -1.43623 57.3782 -34.538 -2.9974 64.6649 -17.7623 -2.9974 64.0119 -17.5793 -1.43623
5 24 64.6649 -17.7623 -2.9974 57.3782 -34.538 -2.9974 58.1649 -35.0163 -4.16942 64.0119 -17.5793 -1.43623
5 24 64.6649 -17.7623 -2.9974 64.0119 -17.5793 -1.43623 56.7988 -34.1856 -1.43623 67.1554 0.35722 -2.9974
4 16 63.7888 -17.5168 0.25 64.0119 -17.5793 -1.43623 66.4772 0.35722 -1.43623 66.2455 0.35722 0.25
5 24 66.4772 0.35722 -1.43623 64.0119 -17.5793 -1.43623 64.6649 -17.7623 -2.9974 66.2455 0.35722 0.25
5 24 66.4772 0.35722 -1.43623 66.2455 0.35722 0.25 63.7888 -17.5168 0.25 64.0119 18.2938 -1.43623
4 16 66.4772 0.35722 1.93623 66.2455 0.35722 0.25 63.7888 18.2313 0.25 64.0119 18.2938 1.93623
5 24 63.7888 18.2313 0.25 66.2455 0.35722 0.25 66.4772 0.35722 -1.43623 64.0119 18.2938 1.93623
5 24 63.7888 18.2313 0.25 64.0119 18.2938 1.93623 66.4772 0.35722 1.93623 56.6008 34.7797 0.25
4 16 64.6649 18.4767 3.4974 64.0119 18.2938 1.93623 56.7988 34.9001 1.93623 57.3782 35.2524 3.4974
5 24 56.7988 34.9001 1.93623 64.0119 18.2938 1.93623 63.7888 18.2313 0.25 57.3782 35.2524 3.4974
4 16 57.3782 -34.538 -2.9974 58.1649 -35.0163 -4.16942 65.5515 -18.0107 -4.16942 64.6649 -17.7623 -2.9974
5 24 65.5515 -18.0107 -4.16942 64.6649 -17.7623 -2.9974 57.3782 -34.538 -2.9974 68.0761 0.35722 -4.16942
4 16 64.0119 -17.5793 -1.43623 64.6649 -17.7623 -2.9974 67.1554 0.35722 -2.9974 66.4772 0.35722 -1.43623
5 24 67.1554 0.35722 -2.9974 64.6649 -17.7623 -2.9974 65.5515 -18.0107 -4.16942 66.4772 0.35722 -1.43623
5 24 67.1554 0.35722 -2.9974 66.4772 0.35722 -1.43623 64.0119 -17.5793 -1.43623 64.6649 18.4767 -2.9974
4 16 66.2455 0.35722 0.25 66.4772 0.35722 -1.43623 64.0119 18.2938 -1.43623 63.7888 18.2313 0.25
5 24 64.0119 18.2938 -1.43623 66.4772 0.35722 -1.43623 67.1554 0.35722 -2.9974 63.7888 18.2313 0.25
5 24 64.0119 18.2938 -1.43623 63.7888 18.2313 0.25 66.2455 0.35722 0.25 56.7988 34.9001 -1.43623
4 16 64.0119 18.2938 1.93623 63.7888 18.2313 0.25 56.6008 34.7797 0.25 56.7988 34.9001 1.93623
5 24 56.6008 34.7797 0.25 63.7888 18.2313 0.25 64.0119 18.2938 -1.43623 56.7988 34.9001 1.93623
4 16 64.6649 -17.7623 -2.9974 65.5515 -18.0107 -4.16942 68.0761 0.35722 -4.16942 67.1554 0.35722 -2.9974
5 24 68.0761 0.35722 -4.16942 67.1554 0.35722 -2.9974 64.6649 -17.7623 -2.9974 64.6649 18.4767 -2.9974
4 16 66.4772 0.35722 -1.43623 67.1554 0.35722 -2.9974 64.6649 18.4767 -2.9974 64.0119 18.2938 -1.43623
5 24 64.6649 18.4767 -2.9974 67.1554 0.35722 -2.9974 68.0761 0.35722 -4.16942 64.0119 18.2938 -1.43623
5 24 64.6649 18.4767 -2.9974 64.0119 18.2938 -1.43623 66.4772 0.35722 -1.43623 57.3782 35.2524 -2.9974
4 16 63.7888 18.2313 0.25 64.0119 18.2938 -1.43623 56.7988 34.9001 -1.43623 56.6008 34.7797 0.25
5 24 56.7988 34.9001 -1.43623 64.0119 18.2938 -1.43623 64.6649 18.4767 -2.9974 56.6008 34.7797 0.25
3 16 67.1554 0.35722 -2.9974 68.0761 0.35722 -4.16942 64.6649 18.4767 -2.9974
2 24 68.0761 0.35722 -4.16942 64.6649 18.4767 -2.9974
4 16 64.0119 18.2938 -1.43623 64.6649 18.4767 -2.9974 57.3782 35.2524 -2.9974 56.7988 34.9001 -1.43623
2 24 57.3782 35.2524 -2.9974 64.6649 18.4767 -2.9974
3 16 68.0761 0.35722 -4.16942 62.89 26.41 -4.17 64.6649 18.4767 -2.9974
2 24 62.89 26.41 -4.17 64.6649 18.4767 -2.9974
3 16 64.6649 18.4767 -2.9974 62.89 26.41 -4.17 57.3782 35.2524 -2.9974
2 24 62.89 26.41 -4.17 57.3782 35.2524 -2.9974
3 16 62.89 26.41 -4.17 48.14 48.5 -4.17 57.3782 35.2524 -2.9974
4 16 46.4641 50.113 4.66942 45.8357 49.4401 3.4974 30.8934 59.9875 3.4974 31.317 60.805 4.66942
