2 24 3.63 -4.02 32.5 3.12 -4.42 32.5
4 212 3.63 -4.02 32.5 7.05 -7.15 32.5 7.66 -6.5 32.5 4.09 -3.56 32.5
2 24 7.05 -7.15 32.5 7.66 -6.5 32.5
2 24 4.09 -3.56 32.5 3.63 -4.02 32.5
4 212 4.09 -3.56 32.5 7.66 -6.5 32.5 8.2 -5.81 32.5 4.49 -3.05 32.5
2 24 7.66 -6.5 32.5 8.2 -5.81 32.5
2 24 4.49 -3.05 32.5 4.09 -3.56 32.5
3 212 4.49 -3.05 32.5 8.2 -5.81 32.5 8.69 -5.06 32.5
2 24 8.2 -5.81 32.5 8.69 -5.06 32.5
4 212 4.49 -3.05 32.5 8.69 -5.06 32.5 9.1 -4.28 32.5 4.82 -2.5 32.5
2 24 8.69 -5.06 32.5 9.1 -4.28 32.5
2 24 4.82 -2.5 32.5 4.49 -3.05 32.5
4 212 4.82 -2.5 32.5 9.1 -4.28 32.5 9.44 -3.47 32.5 5.09 -1.91 32.5
2 24 9.1 -4.28 32.5 9.44 -3.47 32.5
2 24 5.09 -1.91 32.5 4.82 -2.5 32.5
4 212 5.09 -1.91 32.5 9.44 -3.47 32.5 9.71 -2.62 32.5 5.28 -1.29 32.5
2 24 9.44 -3.47 32.5 9.71 -2.62 32.5
2 24 5.28 -1.29 32.5 5.09 -1.91 32.5
4 212 5.28 -1.29 32.5 9.71 -2.62 32.5 9.91 -1.76 32.5 5.4 -0.65 32.5
2 24 9.71 -2.62 32.5 9.91 -1.76 32.5
2 24 5.4 -0.65 32.5 5.28 -1.29 32.5
4 212 5.4 -0.65 32.5 9.91 -1.76 32.5 10.02 -0.88 32.5 5.44 0 32.5
2 24 9.91 -1.76 32.5 10.02 -0.88 32.5
2 24 5.44 0 32.5 5.4 -0.65 32.5

4 212 5.4 0.65 32.5 5.4 0.65 30.5 5.44 0 30.5 5.44 0 32.5
5 24 5.4 0.65 30.5 5.4 0.65 32.5 5.28 1.29 32.5 5.44 0 30.5
5 24 5.44 0 30.5 5.44 0 32.5 5.4 0.65 32.5 5.4 -0.65 30.5
4 212 5.44 0 32.5 5.44 0 30.5 5.4 -0.65 30.5 5.4 -0.65 32.5
5 24 5.4 -0.65 30.5 5.4 -0.65 32.5 5.44 0 32.5 5.28 -1.29 30.5
4 212 5.4 -0.65 32.5 5.4 -0.65 30.5 5.28 -1.29 30.5 5.28 -1.29 32.5
5 24 5.28 -1.29 30.5 5.28 -1.29 32.5 5.4 -0.65 32.5 5.09 -1.91 30.5
4 212 5.28 -1.29 32.5 5.28 -1.29 30.5 5.09 -1.91 30.5 5.09 -1.91 32.5
5 24 5.09 -1.91 30.5 5.09 -1.91 32.5 5.28 -1.29 32.5 4.82 -2.5 30.5
4 212 5.09 -1.91 32.5 5.09 -1.91 30.5 4.82 -2.5 30.5 4.82 -2.5 32.5
5 24 4.82 -2.5 30.5 4.82 -2.5 32.5 5.09 -1.91 32.5 4.49 -3.05 30.5
4 212 4.82 -2.5 32.5 4.82 -2.5 30.5 4.49 -3.05 30.5 4.49 -3.05 32.5
5 24 4.49 -3.05 30.5 4.49 -3.05 32.5 4.82 -2.5 32.5 4.09 -3.56 30.5
4 212 4.49 -3.05 32.5 4.49 -3.05 30.5 4.09 -3.56 30.5 4.09 -3.56 32.5
5 24 4.09 -3.56 30.5 4.09 -3.56 32.5 4.49 -3.05 32.5 3.63 -4.02 30.5
4 212 4.09 -3.56 32.5 4.09 -3.56 30.5 3.63 -4.02 30.5 3.63 -4.02 32.5
5 24 3.63 -4.02 30.5 3.63 -4.02 32.5 4.09 -3.56 32.5 3.12 -4.42 30.5
4 212 3.63 -4.02 32.5 3.63 -4.02 30.5 3.12 -4.42 30.5 3.12 -4.42 32.5
5 24 3.12 -4.42 30.5 3.12 -4.42 32.5 3.63 -4.02 32.5 2.56 -4.76 30.5
4 212 3.12 -4.42 32.5 3.12 -4.42 30.5 2.56 -4.76 30.5 2.56 -4.76 32.5
5 24 2.56 -4.76 30.5 2.56 -4.76 32.5 3.12 -4.42 32.5 1.97 -5.03 30.5
4 212 2.56 -4.76 32.5 2.56 -4.76 30.5 1.97 -5.03 30.5 1.97 -5.03 32.5
5 24 1.97 -5.03 30.5 1.97 -5.03 32.5 2.56 -4.76 32.5 1.35 -5.22 30.5
4 212 1.97 -5.03 32.5 1.97 -5.03 30.5 1.35 -5.22 30.5 1.35 -5.22 32.5
5 24 1.35 -5.22 30.5 1.35 -5.22 32.5 1.97 -5.03 32.5 0.71 -5.34 30.5
4 212 1.35 -5.22 32.5 1.35 -5.22 30.5 0.71 -5.34 30.5 0.71 -5.34 32.5
5 24 0.71 -5.34 30.5 0.71 -5.34 32.5 1.35 -5.22 32.5 0.06 -5.37 30.5
4 212 0.71 -5.34 32.5 0.71 -5.34 30.5 0.06 -5.37 30.5 0.06 -5.37 32.5
5 24 0.06 -5.37 30.5 0.06 -5.37 32.5 0.71 -5.34 32.5 -0.59 -5.34 30.5
4 212 0.06 -5.37 32.5 0.06 -5.37 30.5 -0.59 -5.34 30.5 -0.59 -5.34 32.5
5 24 -0.59 -5.34 30.5 -0.59 -5.34 32.5 0.06 -5.37 32.5 -1.22 -5.22 30.5
4 212 -0.59 -5.34 32.5 -0.59 -5.34 30.5 -1.22 -5.22 30.5 -1.22 -5.22 32.5
5 24 -1.22 -5.22 30.5 -1.22 -5.22 32.5 -0.59 -5.34 32.5 -1.84 -5.03 30.5
4 212 -1.22 -5.22 32.5 -1.22 -5.22 30.5 -1.84 -5.03 30.5 -1.84 -5.03 32.5
5 24 -1.84 -5.03 30.5 -1.84 -5.03 32.5 -1.22 -5.22 32.5 -2.44 -4.76 30.5
4 212 -1.84 -5.03 32.5 -1.84 -5.03 30.5 -2.44 -4.76 30.5 -2.44 -4.76 32.5
5 24 -2.44 -4.76 30.5 -2.44 -4.76 32.5 -1.84 -5.03 32.5 -2.99 -4.42 30.5
4 212 -2.44 -4.76 32.5 -2.44 -4.76 30.5 -2.99 -4.42 30.5 -2.99 -4.42 32.5
5 24 -2.99 -4.42 30.5 -2.99 -4.42 32.5 -2.44 -4.76 32.5 -3.5 -4.02 30.5
4 212 -2.99 -4.42 32.5 -2.99 -4.42 30.5 -3.5 -4.02 30.5 -3.5 -4.02 32.5
5 24 -3.5 -4.02 30.5 -3.5 -4.02 32.5 -2.99 -4.42 32.5 -3.96 -3.56 30.5
4 212 -3.5 -4.02 32.5 -3.5 -4.02 30.5 -3.96 -3.56 30.5 -3.96 -3.56 32.5
5 24 -3.96 -3.56 30.5 -3.96 -3.56 32.5 -3.5 -4.02 32.5 -4.36 -3.05 30.5
4 212 -3.96 -3.56 32.5 -3.96 -3.56 30.5 -4.36 -3.05 30.5 -4.36 -3.05 32.5
5 24 -4.36 -3.05 30.5 -4.36 -3.05 32.5 -3.96 -3.56 32.5 -4.7 -2.5 30.5
4 212 -4.36 -3.05 32.5 -4.36 -3.05 30.5 -4.7 -2.5 30.5 -4.7 -2.5 32.5
5 24 -4.7 -2.5 30.5 -4.7 -2.5 32.5 -4.36 -3.05 32.5 -4.96 -1.91 30.5
4 212 -4.7 -2.5 32.5 -4.7 -2.5 30.5 -4.96 -1.91 30.5 -4.96 -1.91 32.5
5 24 -4.96 -1.91 30.5 -4.96 -1.91 32.5 -4.7 -2.5 32.5 -5.16 -1.29 30.5
4 212 -4.96 -1.91 32.5 -4.96 -1.91 30.5 -5.16 -1.29 30.5 -5.16 -1.29 32.5
5 24 -5.16 -1.29 30.5 -5.16 -1.29 32.5 -4.96 -1.91 32.5 -5.27 -0.65 30.5
4 212 -5.16 -1.29 32.5 -5.16 -1.29 30.5 -5.27 -0.65 30.5 -5.27 -0.65 32.5
5 24 -5.27 -0.65 30.5 -5.27 -0.65 32.5 -5.16 -1.29 32.5 -5.31 0 30.5
4 212 -5.27 -0.65 32.5 -5.27 -0.65 30.5 -5.31 0 30.5 -5.31 0 32.5
5 24 -5.31 0 30.5 -5.31 0 32.5 -5.27 -0.65 32.5 -5.27 0.65 30.5
4 212 -5.31 0 32.5 -5.31 0 30.5 -5.27 0.65 30.5 -5.27 0.65 32.5
5 24 -5.27 0.65 30.5 -5.27 0.65 32.5 -5.31 0 32.5 -5.16 1.29 30.5
4 212 -5.27 0.65 32.5 -5.27 0.65 30.5 -5.16 1.29 30.5 -5.16 1.29 32.5
5 24 -5.16 1.29 30.5 -5.16 1.29 32.5 -5.27 0.65 32.5 -4.96 1.91 30.5
4 212 -5.16 1.29 32.5 -5.16 1.29 30.5 -4.96 1.91 30.5 -4.96 1.91 32.5
5 24 -4.96 1.91 30.5 -4.96 1.91 32.5 -5.16 1.29 32.5 -4.7 2.5 30.5
4 212 -4.96 1.91 32.5 -4.96 1.91 30.5 -4.7 2.5 30.5 -4.7 2.5 32.5
5 24 -4.7 2.5 30.5 -4.7 2.5 32.5 -4.96 1.91 32.5 -4.36 3.05 30.5
4 212 -4.7 2.5 32.5 -4.7 2.5 30.5 -4.36 3.05 30.5 -4.36 3.05 32.5
5 24 -4.36 3.05 30.5 -4.36 3.05 32.5 -4.7 2.5 32.5 -3.96 3.56 30.5
4 212 -4.36 3.05 32.5 -4.36 3.05 30.5 -3.96 3.56 30.5 -3.96 3.56 32.5
5 24 -3.96 3.56 30.5 -3.96 3.56 32.5 -4.36 3.05 32.5 -3.5 4.02 30.5
4 212 -3.96 3.56 32.5 -3.96 3.56 30.5 -3.5 4.02 30.5 -3.5 4.02 32.5
5 24 -3.5 4.02 30.5 -3.5 4.02 32.5 -3.96 3.56 32.5 -2.99 4.42 30.5
4 212 -3.5 4.02 32.5 -3.5 4.02 30.5 -2.99 4.42 30.5 -2.99 4.42 32.5
5 24 -2.99 4.42 30.5 -2.99 4.42 32.5 -3.5 4.02 32.5 -2.44 4.76 30.5
4 212 -2.99 4.42 32.5 -2.99 4.42 30.5 -2.44 4.76 30.5 -2.44 4.76 32.5
5 24 -2.44 4.76 30.5 -2.44 4.76 32.5 -2.99 4.42 32.5 -1.84 5.03 30.5
4 212 -2.44 4.76 32.5 -2.44 4.76 30.5 -1.84 5.03 30.5 -1.84 5.03 32.5
5 24 -1.84 5.03 30.5 -1.84 5.03 32.5 -2.44 4.76 32.5 -1.22 5.22 30.5
4 212 -1.84 5.03 32.5 -1.84 5.03 30.5 -1.22 5.22 30.5 -1.22 5.22 32.5
5 24 -1.22 5.22 30.5 -1.22 5.22 32.5 -1.84 5.03 32.5 -0.59 5.34 30.5
4 212 -1.22 5.22 32.5 -1.22 5.22 30.5 -0.59 5.34 30.5 -0.59 5.34 32.5
5 24 -0.59 5.34 30.5 -0.59 5.34 32.5 -1.22 5.22 32.5 0.06 5.37 30.5
4 212 -0.59 5.34 32.5 -0.59 5.34 30.5 0.06 5.37 30.5 0.06 5.37 32.5
5 24 0.06 5.37 30.5 0.06 5.37 32.5 -0.59 5.34 32.5 0.71 5.34 30.5
4 212 0.06 5.37 32.5 0.06 5.37 30.5 0.71 5.34 30.5 0.71 5.34 32.5
5 24 0.71 5.34 30.5 0.71 5.34 32.5 0.06 5.37 32.5 1.35 5.22 30.5
4 212 0.71 5.34 32.5 0.71 5.34 30.5 1.35 5.22 30.5 1.35 5.22 32.5
5 24 1.35 5.22 30.5 1.35 5.22 32.5 0.71 5.34 32.5 1.97 5.03 30.5
4 212 1.35 5.22 32.5 1.35 5.22 30.5 1.97 5.03 30.5 1.97 5.03 32.5
5 24 1.97 5.03 30.5 1.97 5.03 32.5 1.35 5.22 32.5 2.56 4.76 30.5
4 212 1.97 5.03 32.5 1.97 5.03 30.5 2.56 4.76 30.5 2.56 4.76 32.5
5 24 2.56 4.76 30.5 2.56 4.76 32.5 1.97 5.03 32.5 3.12 4.42 30.5
4 212 2.56 4.76 32.5 2.56 4.76 30.5 3.12 4.42 30.5 3.12 4.42 32.5
5 24 3.12 4.42 30.5 3.12 4.42 32.5 2.56 4.76 32.5 3.63 4.02 30.5
4 212 3.12 4.42 32.5 3.12 4.42 30.5 3.63 4.02 30.5 3.63 4.02 32.5
5 24 3.63 4.02 30.5 3.63 4.02 32.5 3.12 4.42 32.5 4.09 3.56 30.5
4 212 3.63 4.02 32.5 3.63 4.02 30.5 4.09 3.56 30.5 4.09 3.56 32.5
5 24 4.09 3.56 30.5 4.09 3.56 32.5 3.63 4.02 32.5 4.49 3.05 30.5
4 212 4.09 3.56 32.5 4.09 3.56 30.5 4.49 3.05 30.5 4.49 3.05 32.5
5 24 4.49 3.05 30.5 4.49 3.05 32.5 4.09 3.56 32.5 4.82 2.5 30.5
4 212 4.49 3.05 32.5 4.49 3.05 30.5 4.82 2.5 30.5 4.82 2.5 32.5
5 24 4.82 2.5 30.5 4.82 2.5 32.5 4.49 3.05 32.5 5.09 1.91 30.5
4 212 4.82 2.5 32.5 4.82 2.5 30.5 5.09 1.91 30.5 5.09 1.91 32.5
5 24 5.09 1.91 30.5 5.09 1.91 32.5 4.82 2.5 32.5 5.28 1.29 30.5
4 212 5.09 1.91 32.5 5.09 1.91 30.5 5.28 1.29 30.5 5.28 1.29 32.5
5 24 5.28 1.29 30.5 5.28 1.29 32.5 5.09 1.91 32.5 5.4 0.65 30.5
4 212 5.28 1.29 32.5 5.28 1.29 30.5 5.4 0.65 30.5 5.4 0.65 32.5
4 212 -9.93 0.44 30.5 -9.93 -0.44 30.5 -9.93 -0.44 32.5 -9.93 0.44 32.5
5 24 -9.93 -0.44 30.5 -9.93 -0.44 32.5 -9.93 0.44 32.5 -9.85 -1.32 30.5
5 24 -9.93 0.44 30.5 -9.93 0.44 32.5 -9.85 1.32 32.5 -9.93 -0.44 30.5
4 212 -9.93 -0.44 32.5 -9.93 -0.44 30.5 -9.85 -1.32 30.5 -9.85 -1.32 32.5
5 24 -9.85 -1.32 30.5 -9.85 -1.32 32.5 -9.93 -0.44 32.5 -9.69 -2.19 30.5
4 212 -9.85 -1.32 32.5 -9.85 -1.32 30.5 -9.69 -2.19 30.5 -9.69 -2.19 32.5
5 24 -9.69 -2.19 30.5 -9.69 -2.19 32.5 -9.85 -1.32 32.5 -9.46 -3.05 30.5
4 212 -9.69 -2.19 32.5 -9.69 -2.19 30.5 -9.46 -3.05 30.5 -9.46 -3.05 32.5
5 24 -9.46 -3.05 30.5 -9.46 -3.05 32.5 -9.69 -2.19 32.5 -9.16 -3.88 30.5
4 212 -9.46 -3.05 32.5 -9.46 -3.05 30.5 -9.16 -3.88 30.5 -9.16 -3.88 32.5
5 24 -9.16 -3.88 30.5 -9.16 -3.88 32.5 -9.46 -3.05 32.5 -8.78 -4.68 30.5
4 212 -9.16 -3.88 32.5 -9.16 -3.88 30.5 -8.78 -4.68 30.5 -8.78 -4.68 32.5
5 24 -8.78 -4.68 30.5 -8.78 -4.68 32.5 -9.16 -3.88 32.5 -8.33 -5.44 30.5
4 212 -8.78 -4.68 32.5 -8.78 -4.68 30.5 -8.33 -5.44 30.5 -8.33 -5.44 32.5
5 24 -8.33 -5.44 30.5 -8.33 -5.44 32.5 -8.78 -4.68 32.5 -7.81 -6.16 30.5
4 212 -8.33 -5.44 32.5 -8.33 -5.44 30.5 -7.81 -6.16 30.5 -7.81 -6.16 32.5
5 24 -7.81 -6.16 30.5 -7.81 -6.16 32.5 -8.33 -5.44 32.5 -7.24 -6.83 30.5
4 212 -7.81 -6.16 32.5 -7.81 -6.16 30.5 -7.24 -6.83 30.5 -7.24 -6.83 32.5
5 24 -7.24 -6.83 30.5 -7.24 -6.83 32.5 -7.81 -6.16 32.5 -6.61 -7.45 30.5
4 212 -7.24 -6.83 32.5 -7.24 -6.83 30.5 -6.61 -7.45 30.5 -6.61 -7.45 32.5
5 24 -6.61 -7.45 30.5 -6.61 -7.45 32.5 -7.24 -6.83 32.5 -5.92 -8.01 30.5
4 212 -6.61 -7.45 32.5 -6.61 -7.45 30.5 -5.92 -8.01 30.5 -5.92 -8.01 32.5
5 24 -5.92 -8.01 30.5 -5.92 -8.01 32.5 -6.61 -7.45 32.5 -5.19 -8.51 30.5
4 212 -5.92 -8.01 32.5 -5.92 -8.01 30.5 -5.19 -8.51 30.5 -5.19 -8.51 32.5
5 24 -5.19 -8.51 30.5 -5.19 -8.51 32.5 -5.92 -8.01 32.5 -4.42 -8.94 30.5
4 212 -5.19 -8.51 32.5 -5.19 -8.51 30.5 -4.42 -8.94 30.5 -4.42 -8.94 32.5
5 24 -4.42 -8.94 30.5 -4.42 -8.94 32.5 -5.19 -8.51 32.5 -3.61 -9.3 30.5
4 212 -4.42 -8.94 32.5 -4.42 -8.94 30.5 -3.61 -9.3 30.5 -3.61 -9.3 32.5
5 24 -3.61 -9.3 30.5 -3.61 -9.3 32.5 -4.42 -8.94 32.5 -2.77 -9.59 30.5
4 212 -3.61 -9.3 32.5 -3.61 -9.3 30.5 -2.77 -9.59 30.5 -2.77 -9.59 32.5
5 24 -2.77 -9.59 30.5 -2.77 -9.59 32.5 -3.61 -9.3 32.5 -1.92 -9.8 30.5
4 212 -2.77 -9.59 32.5 -2.77 -9.59 30.5 -1.92 -9.8 30.5 -1.92 -9.8 32.5
5 24 -1.92 -9.8 30.5 -1.92 -9.8 32.5 -2.77 -9.59 32.5 -1.04 -9.94 30.5
4 212 -1.92 -9.8 32.5 -1.92 -9.8 30.5 -1.04 -9.94 30.5 -1.04 -9.94 32.5
5 24 -1.04 -9.94 30.5 -1.04 -9.94 32.5 -1.92 -9.8 32.5 -0.16 -10 30.5
4 212 -1.04 -9.94 32.5 -1.04 -9.94 30.5 -0.16 -10 30.5 -0.16 -10 32.5
5 24 -0.16 -10 30.5 -0.16 -10 32.5 -1.04 -9.94 32.5 0.73 -9.98 30.5
4 212 -0.16 -10 32.5 -0.16 -10 30.5 0.73 -9.98 30.5 0.73 -9.98 32.5
5 24 0.73 -9.98 30.5 0.73 -9.98 32.5 -0.16 -10 32.5 1.6 -9.88 30.5
4 212 0.73 -9.98 32.5 0.73 -9.98 30.5 1.6 -9.88 30.5 1.6 -9.88 32.5
5 24 1.6 -9.88 30.5 1.6 -9.88 32.5 0.73 -9.98 32.5 2.47 -9.71 30.5
4 212 1.6 -9.88 32.5 1.6 -9.88 30.5 2.47 -9.71 30.5 2.47 -9.71 32.5
5 24 2.47 -9.71 30.5 2.47 -9.71 32.5 1.6 -9.88 32.5 3.32 -9.45 30.5
4 212 2.47 -9.71 32.5 2.47 -9.71 30.5 3.32 -9.45 30.5 3.32 -9.45 32.5
5 24 3.32 -9.45 30.5 3.32 -9.45 32.5 2.47 -9.71 32.5 4.14 -9.13 30.5
4 212 3.32 -9.45 32.5 3.32 -9.45 30.5 4.14 -9.13 30.5 4.14 -9.13 32.5
5 24 4.14 -9.13 30.5 4.14 -9.13 32.5 3.32 -9.45 32.5 4.93 -8.73 30.5
4 212 4.14 -9.13 32.5 4.14 -9.13 30.5 4.93 -8.73 30.5 4.93 -8.73 32.5
5 24 4.93 -8.73 30.5 4.93 -8.73 32.5 4.14 -9.13 32.5 5.69 -8.27 30.5
4 212 4.93 -8.73 32.5 4.93 -8.73 30.5 5.69 -8.27 30.5 5.69 -8.27 32.5
5 24 5.69 -8.27 30.5 5.69 -8.27 32.5 4.93 -8.73 32.5 6.4 -7.74 30.5
4 212 5.69 -8.27 32.5 5.69 -8.27 30.5 6.4 -7.74 30.5 6.4 -7.74 32.5
5 24 6.4 -7.74 30.5 6.4 -7.74 32.5 5.69 -8.27 32.5 7.05 -7.15 30.5
4 212 6.4 -7.74 32.5 6.4 -7.74 30.5 7.05 -7.15 30.5 7.05 -7.15 32.5
5 24 7.05 -7.15 30.5 7.05 -7.15 32.5 6.4 -7.74 32.5 7.66 -6.5 30.5
4 212 7.05 -7.15 32.5 7.05 -7.15 30.5 7.66 -6.5 30.5 7.66 -6.5 32.5
5 24 7.66 -6.5 30.5 7.66 -6.5 32.5 7.05 -7.15 32.5 8.2 -5.81 30.5
4 212 7.66 -6.5 32.5 7.66 -6.5 30.5 8.2 -5.81 30.5 8.2 -5.81 32.5
5 24 8.2 -5.81 30.5 8.2 -5.81 32.5 7.66 -6.5 32.5 8.69 -5.06 30.5
4 212 8.2 -5.81 32.5 8.2 -5.81 30.5 8.69 -5.06 30.5 8.69 -5.06 32.5
5 24 8.69 -5.06 30.5 8.69 -5.06 32.5 8.2 -5.81 32.5 9.1 -4.28 30.5
4 212 8.69 -5.06 32.5 8.69 -5.06 30.5 9.1 -4.28 30.5 9.1 -4.28 32.5
5 24 9.1 -4.28 30.5 9.1 -4.28 32.5 8.69 -5.06 32.5 9.44 -3.47 30.5
4 212 9.1 -4.28 32.5 9.1 -4.28 30.5 9.44 -3.47 30.5 9.44 -3.47 32.5
5 24 9.44 -3.47 30.5 9.44 -3.47 32.5 9.1 -4.28 32.5 9.71 -2.62 30.5
4 212 9.44 -3.47 32.5 9.44 -3.47 30.5 9.71 -2.62 30.5 9.71 -2.62 32.5
5 24 9.71 -2.62 30.5 9.71 -2.62 32.5 9.44 -3.47 32.5 9.91 -1.76 30.5
4 212 9.71 -2.62 32.5 9.71 -2.62 30.5 9.91 -1.76 30.5 9.91 -1.76 32.5
5 24 9.91 -1.76 30.5 9.91 -1.76 32.5 9.71 -2.62 32.5 10.02 -0.88 30.5
4 212 9.91 -1.76 32.5 9.91 -1.76 30.5 10.02 -0.88 30.5 10.02 -0.88 32.5
5 24 10.02 -0.88 30.5 10.02 -0.88 32.5 9.91 -1.76 32.5 10.06 0 30.5
4 212 10.02 -0.88 32.5 10.02 -0.88 30.5 10.06 0 30.5 10.06 0 32.5
5 24 10.06 0 30.5 10.06 0 32.5 10.02 -0.88 32.5 10.02 0.88 30.5
4 212 10.06 0 32.5 10.06 0 30.5 10.02 0.88 30.5 10.02 0.88 32.5
5 24 10.02 0.88 30.5 10.02 0.88 32.5 10.06 0 32.5 9.91 1.76 30.5
4 212 10.02 0.88 32.5 10.02 0.88 30.5 9.91 1.76 30.5 9.91 1.76 32.5
5 24 9.91 1.76 30.5 9.91 1.76 32.5 10.02 0.88 32.5 9.71 2.62 30.5
4 212 9.91 1.76 32.5 9.91 1.76 30.5 9.71 2.62 30.5 9.71 2.62 32.5
5 24 9.71 2.62 30.5 9.71 2.62 32.5 9.91 1.76 32.5 9.44 3.47 30.5
4 212 9.71 2.62 32.5 9.71 2.62 30.5 9.44 3.47 30.5 9.44 3.47 32.5
5 24 9.44 3.47 30.5 9.44 3.47 32.5 9.71 2.62 32.5 9.1 4.28 30.5
4 212 9.44 3.47 32.5 9.44 3.47 30.5 9.1 4.28 30.5 9.1 4.28 32.5
5 24 9.1 4.28 30.5 9.1 4.28 32.5 9.44 3.47 32.5 8.69 5.06 30.5
4 212 9.1 4.28 32.5 9.1 4.28 30.5 8.69 5.06 30.5 8.69 5.06 32.5
5 24 8.69 5.06 30.5 8.69 5.06 32.5 9.1 4.28 32.5 8.2 5.81 30.5
4 212 8.69 5.06 32.5 8.69 5.06 30.5 8.2 5.81 30.5 8.2 5.81 32.5
5 24 8.2 5.81 30.5 8.2 5.81 32.5 8.69 5.06 32.5 7.66 6.5 30.5
4 212 8.2 5.81 32.5 8.2 5.81 30.5 7.66 6.5 30.5 7.66 6.5 32.5
5 24 7.66 6.5 30.5 7.66 6.5 32.5 8.2 5.81 32.5 7.05 7.15 30.5
4 212 7.66 6.5 32.5 7.66 6.5 30.5 7.05 7.15 30.5 7.05 7.15 32.5
5 24 7.05 7.15 30.5 7.05 7.15 32.5 7.66 6.5 32.5 6.4 7.74 30.5
4 212 7.05 7.15 32.5 7.05 7.15 30.5 6.4 7.74 30.5 6.4 7.74 32.5
5 24 6.4 7.74 30.5 6.4 7.74 32.5 7.05 7.15 32.5 5.69 8.27 30.5
4 212 6.4 7.74 32.5 6.4 7.74 30.5 5.69 8.27 30.5 5.69 8.27 32.5
5 24 5.69 8.27 30.5 5.69 8.27 32.5 6.4 7.74 32.5 4.93 8.73 30.5
4 212 5.69 8.27 32.5 5.69 8.27 30.5 4.93 8.73 30.5 4.93 8.73 32.5
5 24 4.93 8.73 30.5 4.93 8.73 32.5 5.69 8.27 32.5 4.14 9.13 30.5
4 212 4.93 8.73 32.5 4.93 8.73 30.5 4.14 9.13 30.5 4.14 9.13 32.5
5 24 4.14 9.13 30.5 4.14 9.13 32.5 4.93 8.73 32.5 3.32 9.45 30.5
4 212 4.14 9.13 32.5 4.14 9.13 30.5 3.32 9.45 30.5 3.32 9.45 32.5
5 24 3.32 9.45 30.5 3.32 9.45 32.5 4.14 9.13 32.5 2.47 9.71 30.5
4 212 3.32 9.45 32.5 3.32 9.45 30.5 2.47 9.71 30.5 2.47 9.71 32.5
5 24 2.47 9.71 30.5 2.47 9.71 32.5 3.32 9.45 32.5 1.6 9.88 30.5
4 212 2.47 9.71 32.5 2.47 9.71 30.5 1.6 9.88 30.5 1.6 9.88 32.5
5 24 1.6 9.88 30.5 1.6 9.88 32.5 2.47 9.71 32.5 0.73 9.98 30.5
4 212 1.6 9.88 32.5 1.6 9.88 30.5 0.73 9.98 30.5 0.73 9.98 32.5
5 24 0.73 9.98 30.5 0.73 9.98 32.5 1.6 9.88 32.5 -0.16 10 30.5
4 212 0.73 9.98 32.5 0.73 9.98 30.5 -0.16 10 30.5 -0.16 10 32.5
5 24 -0.16 10 30.5 -0.16 10 32.5 0.73 9.98 32.5 -1.04 9.94 30.5
4 212 -0.16 10 32.5 -0.16 10 30.5 -1.04 9.94 30.5 -1.04 9.94 32.5
5 24 -1.04 9.94 30.5 -1.04 9.94 32.5 -0.16 10 32.5 -1.92 9.8 30.5
4 212 -1.04 9.94 32.5 -1.04 9.94 30.5 -1.92 9.8 30.5 -1.92 9.8 32.5
5 24 -1.92 9.8 30.5 -1.92 9.8 32.5 -1.04 9.94 32.5 -2.77 9.59 30.5
4 212 -1.92 9.8 32.5 -1.92 9.8 30.5 -2.77 9.59 30.5 -2.77 9.59 32.5
5 24 -2.77 9.59 30.5 -2.77 9.59 32.5 -1.92 9.8 32.5 -3.61 9.3 30.5
4 212 -2.77 9.59 32.5 -2.77 9.59 30.5 -3.61 9.3 30.5 -3.61 9.3 32.5
5 24 -3.61 9.3 30.5 -3.61 9.3 32.5 -2.77 9.59 32.5 -4.42 8.94 30.5
4 212 -3.61 9.3 32.5 -3.61 9.3 30.5 -4.42 8.94 30.5 -4.42 8.94 32.5
5 24 -4.42 8.94 30.5 -4.42 8.94 32.5 -3.61 9.3 32.5 -5.19 8.51 30.5
4 212 -4.42 8.94 32.5 -4.42 8.94 30.5 -5.19 8.51 30.5 -5.19 8.51 32.5
5 24 -5.19 8.51 30.5 -5.19 8.51 32.5 -4.42 8.94 32.5 -5.92 8.01 30.5
4 212 -5.19 8.51 32.5 -5.19 8.51 30.5 -5.92 8.01 30.5 -5.92 8.01 32.5
5 24 -5.92 8.01 30.5 -5.92 8.01 32.5 -5.19 8.51 32.5 -6.61 7.45 30.5
4 212 -5.92 8.01 32.5 -5.92 8.01 30.5 -6.61 7.45 30.5 -6.61 7.45 32.5
5 24 -6.61 7.45 30.5 -6.61 7.45 32.5 -5.92 8.01 32.5 -7.24 6.83 30.5
4 212 -6.61 7.45 32.5 -6.61 7.45 30.5 -7.24 6.83 30.5 -7.24 6.83 32.5
5 24 -7.24 6.83 30.5 -7.24 6.83 32.5 -6.61 7.45 32.5 -7.81 6.16 30.5
4 212 -7.24 6.83 32.5 -7.24 6.83 30.5 -7.81 6.16 30.5 -7.81 6.16 32.5
5 24 -7.81 6.16 30.5 -7.81 6.16 32.5 -7.24 6.83 32.5 -8.33 5.44 30.5
4 212 -7.81 6.16 32.5 -7.81 6.16 30.5 -8.33 5.44 30.5 -8.33 5.44 32.5
5 24 -8.33 5.44 30.5 -8.33 5.44 32.5 -7.81 6.16 32.5 -8.78 4.68 30.5
